Symbol,Date,Open,High,Low,Close,Volume
AAB.TO,28 Feb 2019,0.05,0.05,0.05,0.05,23000
AAV.TO,28 Feb 2019,2.25,2.28,2.15,2.24,722797
ABT.TO,28 Feb 2019,9.13,9.19,9.1,9.16,100430
ABX.TO,28 Feb 2019,16.48,16.65,16.41,16.6,6170211
AC.TO,28 Feb 2019,35,35.5,32.88,33.11,3089851
ACB.TO,28 Feb 2019,9.97,10.08,9.85,9.92,11331350
ACB.WT.TO,28 Feb 2019,6.06,6.27,6.06,6.09,32967
ACD.TO,28 Feb 2019,9.6,9.96,9.6,9.96,19313
ACI.TO,28 Feb 2019,17,17,16.62,16.77,36370
ACO.X.TO,28 Feb 2019,43.44,44.41,43.17,44.29,469522
ACO.Y.TO,28 Feb 2019,43.9,44.1,43.7,44.1,500
ACQ.TO,28 Feb 2019,12.86,12.89,12.6,12.83,91892
ACZ.UN.TO,28 Feb 2019,12.4,12.44,12.35,12.44,2100
AD.TO,28 Feb 2019,19.5,19.67,19.42,19.65,111426
ADN.TO,28 Feb 2019,17.47,17.47,17.05,17.14,10000
ADVZ.TO,28 Feb 2019,24.75,24.97,24.54,24.75,8218
ADVZ.U.TO,28 Feb 2019,18.83,19.31,18.83,19.31,1400
ADW.A.TO,28 Feb 2019,13.29,13.31,12.91,13.14,30761
ADW.B.TO,28 Feb 2019,13.25,13.25,13,13,300
AEF.TO,28 Feb 2019,0.79,0.79,0.76,0.77,82500
AEM.TO,28 Feb 2019,55.75,56.16,55.58,55.97,1187095
AEZS.TO,28 Feb 2019,5.47,5.47,5.15,5.24,16250
AFN.TO,28 Feb 2019,59.3,59.3,57.94,58.4,77902
AFN.DB.C.TO,28 Feb 2019,108,108,108,108,3000
AFN.DB.D.TO,28 Feb 2019,101.2,101.2,101.2,101.2,86000
AFN.DB.E.TO,28 Feb 2019,99.99,100,99.74,100,110000
AGF.B.TO,28 Feb 2019,5.38,5.41,5.12,5.19,98616
AGI.TO,28 Feb 2019,6.34,6.38,6.26,6.36,1030240
AGT.TO,28 Feb 2019,17.8,17.81,17.78,17.81,126290
AI.TO,28 Feb 2019,13.33,13.33,13.17,13.24,39576
AI.DB.A.TO,28 Feb 2019,100.02,100.02,100.02,100.02,58000
