Symbol,Date,Open,High,Low,Close,Volume
CKE.TO,28 Jan 2019,0.14,0.14,0.13,0.13,34500
CKI.TO,28 Jan 2019,12.61,12.61,12.61,12.61,0
CLF.TO,28 Jan 2019,17.79,17.8,17.79,17.8,30364
CLG.TO,28 Jan 2019,18.27,18.29,18.27,18.29,2923
CLIQ.TO,28 Jan 2019,4.97,5.07,4.88,4.9,91759
CLIQ.DB.TO,28 Jan 2019,96,96,96,96,0
CLQ.TO,28 Jan 2019,0.41,0.42,0.41,0.42,8650
CLR.TO,28 Jan 2019,5.11,5.15,5.01,5.15,11749
CLS.TO,28 Jan 2019,12.68,12.74,12.42,12.55,237385
CM.TO,28 Jan 2019,109.85,110.49,109.51,110.46,771866
CM.PR.O.TO,28 Jan 2019,18.75,18.78,18.5,18.7,6530
CM.PR.P.TO,28 Jan 2019,18.6,18.6,18.25,18.39,3688
CM.PR.Q.TO,28 Jan 2019,20.81,20.81,20.72,20.72,5547
CM.PR.R.TO,28 Jan 2019,23.05,23.08,22.88,23.08,9600
CM.PR.S.TO,28 Jan 2019,20.15,20.15,19.8,20.04,9498
CM.PR.T.TO,28 Jan 2019,24.7,24.8,24.7,24.72,74520
CMCE.TO,28 Jan 2019,20.55,20.55,20.55,20.55,500
CMG.TO,28 Jan 2019,6.73,6.87,6.61,6.67,34535
CMH.TO,28 Jan 2019,6.48,6.56,6.48,6.52,21936
CMMC.TO,28 Jan 2019,0.84,0.87,0.83,0.83,155518
CMR.TO,28 Jan 2019,50.01,50.01,50,50,129363
CMUE.TO,28 Jan 2019,20.25,20.25,20.25,20.25,200
CMUE.F.TO,28 Jan 2019,20.2,20.2,20.2,20.2,500
CNE.TO,28 Jan 2019,4.43,4.43,4.39,4.42,81113
CNL.TO,28 Jan 2019,1.83,1.84,1.76,1.8,856208
CNQ.TO,28 Jan 2019,34.4,34.92,34.04,34.76,3112471
CNR.TO,28 Jan 2019,110.14,111.23,109.22,110.95,976251
CNT.TO,28 Jan 2019,0.2,0.2,0.2,0.2,0
CNU.TO,28 Jan 2019,215.88,215.88,215.88,215.88,0
COG.TO,28 Jan 2019,0.6,0.6,0.6,0.6,500
COMM.TO,28 Jan 2019,20.25,20.25,20.25,20.25,200
COP.TO,28 Jan 2019,0.06,0.06,0.06,0.06,290500
CORP.TO,28 Jan 2019,19.75,19.75,19.73,19.73,2500
CORV.TO,28 Jan 2019,4.84,5.25,4.62,4.94,44327
COW.TO,28 Jan 2019,36.88,36.96,36.81,36.96,834
CP.TO,28 Jan 2019,269.88,269.88,265.98,269.01,340056
CPD.TO,28 Jan 2019,12.45,12.45,12.4,12.45,48533
CPG.TO,28 Jan 2019,3.99,3.99,3.87,3.89,4056466
CPH.TO,28 Jan 2019,2.02,2.05,1.96,1.96,84995
CPI.TO,28 Jan 2019,0.26,0.26,0.24,0.25,3500
CPX.TO,28 Jan 2019,28.99,29.35,28.99,29.03,240278
CPX.PR.A.TO,28 Jan 2019,14.1,14.1,14.04,14.08,1600
CPX.PR.C.TO,28 Jan 2019,20.19,20.19,19.85,19.95,4934
CPX.PR.E.TO,28 Jan 2019,19.56,19.58,19.25,19.4,3822
CPX.PR.G.TO,28 Jan 2019,25.32,25.32,25.14,25.15,3900
CPX.PR.I.TO,28 Jan 2019,24.5,24.52,24.45,24.52,1100
CQE.TO,28 Jan 2019,0.57,0.59,0.54,0.54,12545
CR.TO,28 Jan 2019,0.94,0.94,0.9,0.93,493053
CRDL.TO,28 Jan 2019,5.3,5.31,5.25,5.27,24890
CRDL.WT.TO,28 Jan 2019,0.67,0.67,0.55,0.55,7000
CRH.TO,28 Jan 2019,4.18,4.18,4.05,4.11,165333
CRON.TO,28 Jan 2019,21.15,24.58,20.9,24.53,5295673
CRP.TO,28 Jan 2019,4.35,4.35,4.35,4.35,100
CRR.UN.TO,28 Jan 2019,13.6,13.74,13.6,13.72,177080
CRT.UN.TO,28 Jan 2019,12.46,12.54,12.41,12.49,177063
CRWN.TO,28 Jan 2019,9.73,9.83,9.73,9.82,2896
CRWN.DB.TO,28 Jan 2019,99.01,99.01,99,99,18000
CS.TO,28 Jan 2019,0.6,0.6,0.58,0.59,137215
CSD.TO,28 Jan 2019,17.34,17.34,17.3,17.34,2772
CSE.PR.A.TO,28 Jan 2019,13.25,13.25,13.25,13.25,500
CSH.UN.TO,28 Jan 2019,14.79,14.86,14.65,14.66,435070
CSM.TO,28 Jan 2019,0.05,0.05,0.05,0.05,629096
CSU.TO,28 Jan 2019,964.44,988.87,959.05,982.54,48455
CSU.DB.TO,28 Jan 2019,122,122,121.5,121.5,285000
CSW.A.TO,28 Jan 2019,19.01,19.19,19.01,19.19,2046
CSW.B.TO,28 Jan 2019,18,18,18,18,300
CSY.TO,28 Jan 2019,19.35,19.35,19.35,19.35,0
CTC.TO,28 Jan 2019,229,229,229,229,0
CTC.A.TO,28 Jan 2019,147.38,148.89,147.23,147.91,379961
CTF.UN.TO,28 Jan 2019,3.24,3.32,3.24,3.29,11665
CTX.TO,28 Jan 2019,0.52,0.52,0.52,0.52,1000
CU.TO,28 Jan 2019,33.86,33.86,33.49,33.78,383548
CU.PR.C.TO,28 Jan 2019,18.7,18.87,18.7,18.87,3084
CU.PR.D.TO,28 Jan 2019,22,22,22,22,0
CU.PR.E.TO,28 Jan 2019,22.15,22.15,22.15,22.15,0
CU.PR.F.TO,28 Jan 2019,20.46,20.47,20.01,20.12,5783
CU.PR.G.TO,28 Jan 2019,20.2,20.2,20,20.04,960
CU.PR.H.TO,28 Jan 2019,23.93,23.93,23.7,23.7,1300
CU.PR.I.TO,28 Jan 2019,25.14,25.14,25.1,25.13,6600
CU.X.TO,28 Jan 2019,33.96,33.96,33.65,33.75,600
CUD.TO,28 Jan 2019,39.92,40.2,39.92,40.16,4695
CUF.UN.TO,28 Jan 2019,11.89,11.99,11.86,11.95,270862
CUP.U.TO,28 Jan 2019,12.7,12.75,12.7,12.75,2100
CVD.TO,28 Jan 2019,17.95,18.04,17.95,18.04,1580
CVE.TO,28 Jan 2019,10.14,10.31,10.09,10.31,3530621
CVG.TO,28 Jan 2019,50.25,50.25,50.25,50.25,1610
CWB.TO,28 Jan 2019,29.2,29.72,29.19,29.42,205045
CWB.PR.B.TO,28 Jan 2019,20.87,20.87,20.59,20.64,1710
CWB.PR.C.TO,28 Jan 2019,25.39,25.39,25.29,25.38,9534
CWI.TO,28 Jan 2019,0.12,0.12,0.12,0.12,0
CWL.TO,28 Jan 2019,1.3,1.32,1.3,1.31,34150
CWW.TO,28 Jan 2019,32.94,32.94,32.65,32.65,4743
CWX.TO,28 Jan 2019,5.08,5.1,4.93,4.99,231942
CWX.NT.A.TO,28 Jan 2019,96,96,96,96,0
CXF.TO,28 Jan 2019,9.11,9.46,9.1,9.37,32888
CXI.TO,28 Jan 2019,26.8,26.85,26.8,26.85,300
CXN.TO,28 Jan 2019,0.13,0.14,0.13,0.13,364500
CYB.TO,28 Jan 2019,55.4,55.4,54,54.41,16566
CYBR.TO,28 Jan 2019,24.6,24.6,24.36,24.45,6808
CYBR.B.TO,28 Jan 2019,26.95,26.95,26.87,26.87,500
CYH.TO,28 Jan 2019,18.88,18.88,18.8,18.8,2178
D.UN.TO,28 Jan 2019,23.2,23.6,23.19,23.56,277409
DANC.TO,28 Jan 2019,20.03,20.03,20.02,20.02,4000
DBO.TO,28 Jan 2019,0.17,0.18,0.17,0.18,37500
DC.A.TO,28 Jan 2019,1.1,1.13,1.1,1.13,4040
DC.PR.B.TO,28 Jan 2019,11.25,11.25,11.25,11.25,1000
DC.PR.D.TO,28 Jan 2019,11.26,11.26,11.26,11.26,0
DC.PR.E.TO,28 Jan 2019,16.88,16.88,16.88,16.88,780
DCC.TO,28 Jan 2019,19.09,19.09,19.09,19.09,0
DCF.TO,28 Jan 2019,4.03,4.1,3.83,3.89,3100
DCG.TO,28 Jan 2019,19.12,19.12,19.12,19.12,0
DCM.TO,28 Jan 2019,1.15,1.18,1.15,1.18,800
DCP.TO,28 Jan 2019,17.76,17.76,17.74,17.74,262
DCS.TO,28 Jan 2019,19,19,19,19,0
DEE.TO,28 Jan 2019,0.42,0.42,0.39,0.4,236650
DEE.NT.TO,28 Jan 2019,87.5,87.5,87.5,87.5,0
DEE.WT.TO,28 Jan 2019,0.14,0.14,0.14,0.14,0
DF.TO,28 Jan 2019,4.11,4.14,4.03,4.04,45679
DF.PR.A.TO,28 Jan 2019,9.9,9.9,9.9,9.9,340
DFC.TO,28 Jan 2019,19.15,19.15,19.15,19.15,0
DFD.TO,28 Jan 2019,20.13,20.13,20.13,20.13,300
DFE.TO,28 Jan 2019,18.59,18.61,18.59,18.61,809125
DFN.TO,28 Jan 2019,8.57,8.63,8.49,8.54,120666
DFN.PR.A.TO,28 Jan 2019,10.02,10.03,10,10.01,108760
DFU.TO,28 Jan 2019,21.59,21.59,21.59,21.59,0
DGC.TO,28 Jan 2019,12.34,12.68,12.31,12.54,521991
DGR.TO,28 Jan 2019,24.3,24.3,24.3,24.3,0
DGR.B.TO,28 Jan 2019,24.77,24.77,24.77,24.77,217
DGRC.TO,28 Jan 2019,26.22,26.22,26.21,26.21,1308
DGS.TO,28 Jan 2019,4.51,4.51,4.34,4.42,76575
DGS.PR.A.TO,28 Jan 2019,9.96,9.99,9.95,9.99,13444
DHX.TO,28 Jan 2019,2.6,2.69,2.52,2.66,1295661
DHX.DB.TO,28 Jan 2019,80.25,80.25,80.25,80.25,927000
DIAM.TO,28 Jan 2019,0.25,0.25,0.24,0.25,108507
DII.A.TO,28 Jan 2019,16.82,16.82,16.82,16.82,200
DII.B.TO,28 Jan 2019,16.8,16.9,16.45,16.72,67417
DII.DB.U.TO,28 Jan 2019,99.27,99.5,99.27,99.5,125000
DIR.UN.TO,28 Jan 2019,10.84,10.92,10.8,10.86,240126
DISC.TO,28 Jan 2019,21.9,21.9,21.9,21.9,0
DIV.TO,28 Jan 2019,3.03,3.04,3,3.01,123094
DIV.DB.TO,28 Jan 2019,99,99,99,99,7000
DIVS.TO,28 Jan 2019,17.65,17.68,17.58,17.66,7626
DLR.TO,28 Jan 2019,13.35,13.36,13.33,13.34,146856
DLR.U.TO,28 Jan 2019,10.06,10.07,10.06,10.06,83865
DML.TO,28 Jan 2019,0.68,0.7,0.67,0.69,408111
DNG.TO,28 Jan 2019,1.64,1.67,1.6,1.67,14525
DNT.TO,28 Jan 2019,0.05,0.05,0.05,0.05,7000
DOL.TO,28 Jan 2019,35.1,35.43,34.95,35.42,1447507
DOO.TO,28 Jan 2019,38.9,38.92,37.22,37.37,222837
DPM.TO,28 Jan 2019,3.72,3.9,3.72,3.88,217091
DQD.TO,28 Jan 2019,24.94,24.94,24.94,24.94,666
DQI.TO,28 Jan 2019,21.16,21.16,21.15,21.15,800
DR.TO,28 Jan 2019,17.1,17.54,17.1,17.32,89560
DR.DB.A.TO,28 Jan 2019,101.02,101.02,101.02,101.02,0
DRA.UN.TO,28 Jan 2019,6.67,6.68,6.65,6.67,14298
DRCU.TO,28 Jan 2019,20.33,20.33,20.33,20.33,200
DRFD.TO,28 Jan 2019,18.76,18.76,18.76,18.76,260
DRG.UN.TO,28 Jan 2019,12.87,13.35,12.87,13.3,604333
DRM.TO,28 Jan 2019,7.01,7.19,7.01,7.15,80804
DRM.PR.A.TO,28 Jan 2019,7.4,7.4,7.4,7.4,0
DRMC.TO,28 Jan 2019,18.98,19.08,18.98,19.08,600
DRMU.TO,28 Jan 2019,18.11,18.11,18.11,18.11,0
DRT.TO,28 Jan 2019,6.53,6.77,6.5,6.75,77313
DRX.TO,28 Jan 2019,1.23,1.23,1.13,1.13,700
DS.TO,28 Jan 2019,7.28,7.28,7.16,7.21,10010
DSG.TO,28 Jan 2019,40.64,40.75,39.49,40.01,129928
DXB.TO,28 Jan 2019,20,20,20,20,0
DXC.TO,28 Jan 2019,21.62,21.62,21.62,21.62,3577
DXF.TO,28 Jan 2019,22.21,22.21,22.21,22.21,0
DXG.TO,28 Jan 2019,28.6,28.6,28.21,28.37,26036
DXI.TO,28 Jan 2019,0.05,0.05,0.05,0.05,33000
DXM.TO,28 Jan 2019,9.5,9.53,9.5,9.53,748
DXO.TO,28 Jan 2019,19.37,19.42,19.37,19.42,600
DXP.TO,28 Jan 2019,19.16,19.16,19.01,19.03,30076
DXU.TO,28 Jan 2019,28.27,28.3,28.16,28.22,40035
DXV.TO,28 Jan 2019,19.79,19.83,19.79,19.83,9172
DXZ.TO,28 Jan 2019,22.85,22.85,22.85,22.85,200
E.TO,28 Jan 2019,0.29,0.29,0.28,0.28,9000
EARN.TO,28 Jan 2019,50.07,50.07,50.07,50.07,0
EBC.UN.TO,28 Jan 2019,6.57,6.57,6.52,6.52,1800
ECA.TO,28 Jan 2019,9.09,9.22,8.94,9.18,4501341
ECF.UN.TO,28 Jan 2019,9.24,9.24,9.02,9.03,20200
ECN.TO,28 Jan 2019,3.69,3.71,3.67,3.7,424393
ECN.PR.A.TO,28 Jan 2019,19.9,19.9,19.89,19.89,1100
ECN.PR.C.TO,28 Jan 2019,19.03,19.35,19,19.35,1580
ECO.TO,28 Jan 2019,1.84,1.84,1.81,1.81,12400
ECS.TO,28 Jan 2019,0.49,0.5,0.48,0.49,160893
ECS.WT.TO,28 Jan 2019,0.02,0.02,0.02,0.02,40000
EDGE.TO,28 Jan 2019,18.91,18.91,18.91,18.91,100
EDGF.UN.TO,28 Jan 2019,8.25,8.31,8.25,8.31,7000
EDR.TO,28 Jan 2019,2.7,2.78,2.67,2.68,171431
EDT.TO,28 Jan 2019,0.31,0.31,0.31,0.31,13700
EDV.TO,28 Jan 2019,21.93,22.44,21.8,22.34,234150
EF.UN.TO,28 Jan 2019,7.83,7.83,7.76,7.81,79300
EFH.TO,28 Jan 2019,14.02,14.24,14,14.12,10434
EFL.TO,28 Jan 2019,0.17,0.18,0.16,0.16,112800
EFN.TO,28 Jan 2019,7.08,7.14,6.92,7.09,1299696
EFN.DB.TO,28 Jan 2019,99.81,99.81,99.7,99.7,72000
EFN.DB.A.TO,28 Jan 2019,97.49,97.5,97,97.25,100000
EFN.PR.A.TO,28 Jan 2019,20.09,20.09,20.09,20.09,300
EFN.PR.C.TO,28 Jan 2019,20,20,19.8,19.8,200
EFN.PR.E.TO,28 Jan 2019,19,19,19,19,10000
EFN.PR.G.TO,28 Jan 2019,20.59,20.62,20.59,20.62,1059
EFN.PR.I.TO,28 Jan 2019,18.5,18.5,18.39,18.42,2900
EFR.TO,28 Jan 2019,3.8,3.84,3.59,3.75,274200
EFR.DB.TO,28 Jan 2019,104,104,104,104,0
EFR.WT.TO,28 Jan 2019,1.83,1.83,1.83,1.83,1000
EFX.TO,28 Jan 2019,17.1,17.11,16.91,17.06,101665
EGIF.TO,28 Jan 2019,20.2,20.2,20.2,20.2,0
EGL.TO,28 Jan 2019,0.08,0.09,0.08,0.08,64703
EHE.TO,28 Jan 2019,23.43,23.43,23.43,23.43,0
EHE.B.TO,28 Jan 2019,23.51,23.51,23.51,23.51,0
EIF.TO,28 Jan 2019,28.97,29.16,28.89,28.89,84940
EIF.DB.G.TO,28 Jan 2019,101.99,102,101.99,102,25000
EIF.DB.H.TO,28 Jan 2019,99.49,99.49,99.01,99.01,18000
EIF.DB.I.TO,28 Jan 2019,98.76,99.01,98.75,99,52000
EIF.DB.J.TO,28 Jan 2019,96.79,96.8,96.5,96.61,17000
EIT.PR.A.TO,28 Jan 2019,24.49,24.49,24.4,24.4,5500
EIT.PR.B.TO,28 Jan 2019,24.46,24.46,24.46,24.46,0
EIT.UN.TO,28 Jan 2019,10.92,10.93,10.81,10.88,77910
ELD.TO,28 Jan 2019,3.55,3.69,3.55,3.69,954279
ELF.TO,28 Jan 2019,770,770,770,770,400
ELF.PR.F.TO,28 Jan 2019,23.73,23.73,23.73,23.73,0
ELF.PR.G.TO,28 Jan 2019,21.25,21.25,21.25,21.25,375
ELF.PR.H.TO,28 Jan 2019,24.11,24.15,24.1,24.1,1764
ELR.TO,28 Jan 2019,0.21,0.21,0.21,0.21,600
ELV.TO,28 Jan 2019,19.67,19.67,19.67,19.67,2500
EMA.TO,28 Jan 2019,45.6,46.02,45.56,45.99,764613
EMA.PR.A.TO,28 Jan 2019,16.1,16.1,16,16,600
EMA.PR.B.TO,28 Jan 2019,16.08,16.08,16.07,16.07,1000
EMA.PR.C.TO,28 Jan 2019,20.4,20.43,20.24,20.43,3875
EMA.PR.E.TO,28 Jan 2019,20.05,20.11,19.91,19.97,2295
EMA.PR.F.TO,28 Jan 2019,20,20.01,19.78,19.78,2700
EMA.PR.H.TO,28 Jan 2019,23.26,23.55,23.21,23.55,18875
EML.PR.A.TO,28 Jan 2019,25.8,25.99,25.8,25.87,8900
EMP.A.TO,28 Jan 2019,29.88,30.17,29.73,30.08,357765
EMV.B.TO,28 Jan 2019,26.26,26.26,26.26,26.26,0
ENB.TO,28 Jan 2019,47.36,47.86,47.33,47.82,3003030
ENB.PF.A.TO,28 Jan 2019,17.47,17.47,17.1,17.13,4600
ENB.PF.C.TO,28 Jan 2019,16.82,16.99,16.72,16.98,4300
ENB.PF.E.TO,28 Jan 2019,17.2,17.2,16.98,17.05,1800
ENB.PF.G.TO,28 Jan 2019,16.86,17.01,16.86,17.01,1300
ENB.PF.I.TO,28 Jan 2019,24.15,24.16,23.91,24.02,13100
ENB.PF.K.TO,28 Jan 2019,22.86,22.86,22.1,22.42,14737
ENB.PF.U.TO,28 Jan 2019,19.76,19.94,19.72,19.85,17488
ENB.PF.V.TO,28 Jan 2019,18.93,18.97,18.83,18.95,2550
ENB.PR.A.TO,28 Jan 2019,23.34,23.57,23.32,23.32,1628
ENB.PR.B.TO,28 Jan 2019,15.25,15.25,15.03,15.1,5400
ENB.PR.C.TO,28 Jan 2019,16.15,16.2,15.99,15.99,1900
ENB.PR.D.TO,28 Jan 2019,16.56,16.57,16.39,16.57,3300
ENB.PR.F.TO,28 Jan 2019,17.51,17.51,17.27,17.39,9333
ENB.PR.H.TO,28 Jan 2019,16.21,16.32,16.2,16.25,21950
ENB.PR.J.TO,28 Jan 2019,17.07,17.09,17.06,17.09,1150
ENB.PR.N.TO,28 Jan 2019,18.4,18.4,18.15,18.19,6355
ENB.PR.P.TO,28 Jan 2019,16.75,16.75,16.48,16.62,4327
ENB.PR.T.TO,28 Jan 2019,16.41,16.41,16.27,16.3,2150
ENB.PR.U.TO,28 Jan 2019,19.71,19.8,19.62,19.7,19910
ENB.PR.V.TO,28 Jan 2019,21.28,21.28,20.99,21,7475
ENB.PR.Y.TO,28 Jan 2019,16.17,16.25,16,16.01,9452
ENGH.TO,28 Jan 2019,36.9,37.57,36.51,36.98,36722
ENI.UN.TO,28 Jan 2019,1.67,1.7,1.67,1.7,20300
ENS.TO,28 Jan 2019,13.5,13.59,13.3,13.35,4700
ENS.PR.A.TO,28 Jan 2019,10,10,10,10,0
ENT.TO,28 Jan 2019,0.14,0.15,0.14,0.15,11465
ENT.DB.TO,28 Jan 2019,86.5,86.5,86.5,86.5,0
EOX.TO,28 Jan 2019,0.07,0.07,0.07,0.07,0
EPS.TO,28 Jan 2019,5.6,5.61,5.59,5.59,2800
EQB.TO,28 Jan 2019,64.39,65.81,63.61,65.6,25136
EQB.PR.C.TO,28 Jan 2019,24.83,24.83,24.83,24.83,400
EQL.TO,28 Jan 2019,19.95,19.99,19.95,19.99,3200
EQL.F.TO,28 Jan 2019,19.01,19.01,19.01,19.01,100
EQL.U.TO,28 Jan 2019,14.85,14.85,14.85,14.85,0
ER.TO,28 Jan 2019,0.16,0.16,0.15,0.15,1657012
ERD.TO,28 Jan 2019,0.23,0.23,0.22,0.22,41999
ERF.TO,28 Jan 2019,11.2,11.53,11.11,11.38,987770
ERM.TO,28 Jan 2019,9.14,9.15,9.14,9.15,900
ERO.TO,28 Jan 2019,11.68,11.73,11.31,11.67,85663
ESI.TO,28 Jan 2019,4.89,4.95,4.79,4.93,168269
ESM.TO,28 Jan 2019,0.42,0.42,0.41,0.41,20550
ESN.TO,28 Jan 2019,0.3,0.3,0.29,0.29,26866
ESP.TO,28 Jan 2019,1.24,1.27,1.24,1.27,227300
ET.TO,28 Jan 2019,15.96,16.2,15.96,16.15,10030
ETAC.TO,28 Jan 2019,19.66,19.66,19.66,19.66,0
ETG.TO,28 Jan 2019,0.55,0.55,0.54,0.54,27500
ETHI.TO,28 Jan 2019,25.21,25.21,25.21,25.21,0
ETP.TO,28 Jan 2019,18.37,18.37,18.37,18.37,0
ETX.TO,28 Jan 2019,0.22,0.22,0.22,0.22,8876
EUR.TO,28 Jan 2019,21,21,21,21,100
EVT.TO,28 Jan 2019,104.1,104.1,104.1,104.1,0
EXE.TO,28 Jan 2019,7.2,7.32,7.2,7.3,150193
EXE.DB.C.TO,28 Jan 2019,102.49,102.5,101.75,101.76,78000
EXF.TO,28 Jan 2019,4.38,4.39,4.33,4.33,9300
EXN.TO,28 Jan 2019,0.87,0.88,0.82,0.87,108260
FAH.U.TO,28 Jan 2019,9.14,9.49,9.14,9.49,8300
FAI.TO,28 Jan 2019,10.27,10.27,10.27,10.27,0
FAO.TO,28 Jan 2019,9.36,9.37,9.36,9.37,7100
FAP.TO,28 Jan 2019,3.73,3.73,3.65,3.67,63115
FAR.TO,28 Jan 2019,0.45,0.45,0.45,0.45,0
FBE.TO,28 Jan 2019,23,23,23,23,0
FBU.TO,28 Jan 2019,26.1,26.1,26.1,26.1,0
FC.TO,28 Jan 2019,13.59,13.59,13.4,13.42,51328
FC.DB.C.TO,28 Jan 2019,100.35,100.35,100.35,100.35,0
FC.DB.D.TO,28 Jan 2019,100.01,102,100,102,10000
FC.DB.E.TO,28 Jan 2019,101,101,101,101,0
FC.DB.F.TO,28 Jan 2019,100.05,100.05,100.05,100.05,0
FC.DB.G.TO,28 Jan 2019,99.5,99.5,99.5,99.5,0
FC.DB.H.TO,28 Jan 2019,98,98,98,98,2000
FC.DB.I.TO,28 Jan 2019,96.5,96.5,96.5,96.5,0
FC.DB.J.TO,28 Jan 2019,96,96.4,96,96,151000
FCCD.TO,28 Jan 2019,24.61,24.65,24.52,24.65,10901
FCCL.TO,28 Jan 2019,25.19,25.29,25.19,25.29,2800
FCCQ.TO,28 Jan 2019,25.19,25.19,25.19,25.19,0
FCID.TO,28 Jan 2019,24.82,24.89,24.82,24.89,2164
FCIL.TO,28 Jan 2019,25.15,25.15,25.15,25.15,0
FCLH.TO,28 Jan 2019,25.16,25.16,25.16,25.16,100
FCQH.TO,28 Jan 2019,25.03,25.03,25.03,25.03,0
FCR.TO,28 Jan 2019,20.34,20.67,20.34,20.53,595145
FCRH.TO,28 Jan 2019,22.99,22.99,22.99,22.99,283
FCRR.TO,28 Jan 2019,23.54,23.55,23.52,23.55,474
FCU.TO,28 Jan 2019,0.57,0.57,0.54,0.54,631862
FCUD.TO,28 Jan 2019,23.75,23.77,23.71,23.75,6060
FCUH.TO,28 Jan 2019,23.12,23.17,23.12,23.17,248565
FCUL.TO,28 Jan 2019,25.23,25.23,25.23,25.23,100
FCUQ.TO,28 Jan 2019,25.21,25.21,25.21,25.21,0
FDE.TO,28 Jan 2019,14.64,14.64,14.64,14.64,0
FDV.TO,28 Jan 2019,9.45,9.45,9.45,9.45,3200
FEC.TO,28 Jan 2019,11.84,11.99,11.33,11.43,40500
FF.TO,28 Jan 2019,0.36,0.36,0.36,0.36,128159
FFH.TO,28 Jan 2019,620.39,626.89,615.77,617.38,43976
FFH.PR.C.TO,28 Jan 2019,19.96,20.07,19.9,19.9,4100
FFH.PR.D.TO,28 Jan 2019,20.06,20.06,20.06,20.06,1200
FFH.PR.E.TO,28 Jan 2019,15.7,15.7,15.7,15.7,100
FFH.PR.F.TO,28 Jan 2019,15.9,15.9,15.9,15.9,0
FFH.PR.G.TO,28 Jan 2019,16.87,16.91,16.84,16.87,4167
FFH.PR.H.TO,28 Jan 2019,17.02,17.02,17,17,600
FFH.PR.I.TO,28 Jan 2019,17.65,17.65,17.4,17.4,8000
FFH.PR.J.TO,28 Jan 2019,17.85,17.85,17.85,17.85,0
FFH.PR.K.TO,28 Jan 2019,20.7,20.75,20.63,20.63,5389
FFH.PR.M.TO,28 Jan 2019,22.5,22.65,22,22.23,4429
FFH.U.TO,28 Jan 2019,464.99,464.99,464.99,464.99,100
FFI.UN.TO,28 Jan 2019,11.09,11.15,11.09,11.15,6409
FFN.TO,28 Jan 2019,6.58,6.69,6.45,6.64,80116
FFN.PR.A.TO,28 Jan 2019,9.93,9.93,9.91,9.92,11799
FGB.TO,28 Jan 2019,18.91,18.91,18.91,18.91,300
FGE.TO,28 Jan 2019,1.44,1.47,1.44,1.44,14194
FGE.DB.A.TO,28 Jan 2019,78,78,78,78,9000
FGO.TO,28 Jan 2019,10.09,10.09,10.07,10.07,16390
FGO.U.TO,28 Jan 2019,10.11,10.11,10.11,10.11,2550
FHB.TO,28 Jan 2019,7.49,7.56,7.49,7.56,2121
FHC.TO,28 Jan 2019,23.56,23.56,23.56,23.56,0
FHC.F.TO,28 Jan 2019,18.24,18.24,18.24,18.24,0
FHE.TO,28 Jan 2019,11.56,11.56,11.56,11.56,400
FHF.TO,28 Jan 2019,28.13,28.13,28.13,28.13,0
FHG.TO,28 Jan 2019,26.82,26.82,26.82,26.82,0
FHH.TO,28 Jan 2019,26.8,26.8,26.8,26.8,250
FHI.TO,28 Jan 2019,10.26,10.26,10.26,10.26,0
FHM.TO,28 Jan 2019,23.56,23.56,23.56,23.56,0
FHQ.TO,28 Jan 2019,37.29,37.29,37.14,37.14,1280
FHU.TO,28 Jan 2019,24.47,24.47,24.47,24.47,0
FIE.TO,28 Jan 2019,6.8,6.82,6.79,6.81,210790
FIG.TO,28 Jan 2019,10.72,10.74,10.71,10.74,92222
FIG.U.TO,28 Jan 2019,9.82,9.82,9.82,9.82,0
FIH.U.TO,28 Jan 2019,13.17,13.17,12.98,13,33051
FLBA.TO,28 Jan 2019,19.82,19.82,19.82,19.82,0
FLCI.TO,28 Jan 2019,19,19,19,19,0
FLDM.TO,28 Jan 2019,18.55,18.55,18.55,18.55,1000
FLEM.TO,28 Jan 2019,18.73,18.73,18.73,18.73,0
FLGA.TO,28 Jan 2019,20.35,20.35,20.2,20.2,615
FLGD.TO,28 Jan 2019,19.27,19.27,19.21,19.23,2511
FLI.TO,28 Jan 2019,10.8,10.8,10.7,10.78,20325
FLOT.TO,28 Jan 2019,8.56,8.59,8.56,8.56,18727
FLOT.U.TO,28 Jan 2019,7.69,7.69,7.69,7.69,100
FLRM.TO,28 Jan 2019,20.24,20.24,20.24,20.24,0
FLSL.TO,28 Jan 2019,19.16,19.24,19.16,19.24,2731
FLUI.TO,28 Jan 2019,19.87,19.87,19.87,19.87,0
FLUS.TO,28 Jan 2019,22.81,22.81,22.81,22.81,0
FM.TO,28 Jan 2019,12.87,13.14,12.85,13.03,2065771
FN.TO,28 Jan 2019,28.31,28.71,28.31,28.52,13996
FN.PR.A.TO,28 Jan 2019,13.25,13.25,13.25,13.25,0
FN.PR.B.TO,28 Jan 2019,13.15,13.15,13.15,13.15,0
FNV.TO,28 Jan 2019,96.35,98.9,96.15,98.87,583175
FOOD.TO,28 Jan 2019,3.5,3.54,3.41,3.5,232120
FOUR.TO,28 Jan 2019,25.08,25.08,25.08,25.08,0
FPR.TO,28 Jan 2019,20.45,20.45,20.34,20.34,745
FQC.TO,28 Jan 2019,23.43,23.43,23.43,23.43,0
FR.TO,28 Jan 2019,7.41,7.5,7.26,7.44,470754
FRII.TO,28 Jan 2019,2.95,2.95,2.9,2.9,14908
FRL.UN.TO,28 Jan 2019,8.49,8.49,8.49,8.49,2300
FRU.TO,28 Jan 2019,8.9,8.95,8.77,8.89,184922
FRX.TO,28 Jan 2019,8.69,8.72,8.6,8.6,3600
